/s0/megh98/projects/misc/summarizer/submodular_functions/matroid.py:18: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  V_i = set(list(np.array(self.V)[list(np.nonzero(np.array(self.parition_labels) == i))]))
Submodlib library usage status is True
config dict for debugging purposes is  {'log_wandb': False, 'data_set': 'airbnb', 'feat_type': 'resnet50-imagenet', 'calculate_stuff': False, 'submod_function': 'feature_based', 'distance_metric': 'euclidean', 'similarity_kernel': 'gaussian', 'compute_random_stats': False, 'use_sml': True, 'use_gpu': False}
current solution is  {1, 4, 517, 516, 7, 8, 9, 523, 524, 525, 527, 16, 17, 18, 19, 21, 536, 31, 543, 546, 36, 550, 39, 40, 41, 42, 558, 46, 49, 50, 51, 55, 569, 570, 60, 61, 62, 63, 575, 579, 580, 69, 70, 71, 590, 591, 592, 84, 596, 598, 88, 602, 91, 92, 619, 620, 109, 108, 623, 111, 625, 119, 632, 633, 122, 120, 124, 635, 127, 640, 128, 642, 132, 135, 136, 141, 142, 654, 656, 658, 147, 148, 151, 664, 665, 154, 663, 163, 675, 676, 677, 679, 680, 169, 682, 171, 175, 177, 178, 692, 700, 703, 194, 196, 197, 721, 722, 724, 725, 727, 730, 219, 734, 223, 736, 225, 738, 745, 246, 248, 760, 761, 763, 768, 257, 259, 772, 261, 262, 264, 776, 266, 267, 777, 271, 785, 274, 275, 273, 788, 277, 793, 795, 284, 286, 287, 799, 801, 802, 803, 294, 807, 295, 809, 810, 299, 814, 304, 820, 821, 310, 311, 824, 826, 317, 319, 834, 836, 838, 327, 329, 841, 852, 344, 858, 863, 354, 355, 367, 371, 372, 373, 390, 392, 395, 396, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 495}
current solution is  {1, 4, 517, 516, 7, 8, 9, 523, 524, 525, 527, 16, 17, 18, 19, 21, 536, 31, 543, 546, 36, 550, 39, 40, 41, 42, 558, 46, 49, 50, 51, 55, 569, 570, 60, 61, 62, 63, 575, 579, 580, 69, 70, 71, 590, 591, 592, 84, 596, 598, 88, 602, 91, 92, 619, 620, 109, 108, 623, 111, 625, 119, 632, 633, 122, 120, 124, 635, 127, 640, 128, 642, 132, 135, 136, 141, 142, 654, 656, 658, 147, 148, 151, 664, 665, 154, 663, 163, 675, 676, 677, 679, 680, 169, 682, 171, 175, 177, 178, 692, 700, 703, 194, 196, 197, 721, 722, 724, 725, 727, 730, 219, 734, 223, 736, 225, 738, 745, 246, 248, 760, 761, 763, 768, 257, 259, 772, 261, 262, 264, 776, 266, 267, 777, 269, 271, 785, 274, 275, 273, 788, 277, 793, 795, 284, 286, 287, 799, 801, 802, 803, 294, 807, 295, 809, 810, 299, 814, 304, 820, 821, 310, 311, 824, 826, 317, 319, 834, 836, 838, 327, 329, 841, 852, 344, 858, 863, 354, 355, 367, 371, 372, 373, 390, 392, 395, 396, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 495}
current solution is  {1, 4, 517, 516, 7, 8, 9, 523, 524, 525, 527, 16, 17, 18, 19, 21, 536, 31, 543, 546, 36, 550, 39, 40, 41, 42, 558, 46, 49, 50, 51, 55, 569, 570, 60, 61, 62, 63, 575, 579, 580, 69, 70, 71, 590, 591, 592, 84, 596, 598, 88, 602, 91, 92, 619, 620, 109, 108, 623, 111, 625, 119, 632, 633, 122, 120, 124, 635, 127, 640, 128, 642, 132, 135, 136, 141, 142, 654, 656, 658, 147, 148, 151, 664, 665, 154, 663, 163, 675, 676, 677, 679, 680, 169, 682, 171, 175, 177, 178, 692, 700, 703, 194, 196, 197, 721, 722, 724, 725, 727, 730, 219, 734, 223, 736, 225, 738, 745, 246, 248, 760, 761, 763, 768, 257, 259, 772, 261, 262, 264, 776, 266, 267, 777, 269, 271, 785, 274, 275, 273, 788, 277, 793, 795, 284, 286, 287, 799, 801, 802, 803, 294, 807, 295, 809, 810, 299, 814, 304, 820, 821, 310, 311, 824, 826, 317, 319, 834, 836, 838, 327, 329, 841, 852, 344, 858, 863, 354, 355, 367, 371, 372, 373, 390, 392, 395, 396, 400, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 495}
current solution is  {1, 4, 517, 516, 7, 8, 9, 523, 524, 525, 527, 16, 17, 18, 19, 21, 536, 31, 543, 546, 36, 550, 39, 40, 41, 42, 558, 46, 49, 50, 51, 55, 569, 570, 60, 61, 62, 63, 575, 579, 580, 69, 70, 71, 590, 591, 592, 84, 596, 598, 88, 602, 91, 92, 619, 620, 109, 108, 623, 111, 625, 119, 632, 633, 122, 120, 124, 635, 127, 640, 128, 642, 132, 135, 136, 141, 142, 654, 656, 658, 147, 148, 151, 664, 665, 154, 663, 163, 675, 676, 677, 679, 680, 169, 682, 171, 175, 177, 178, 692, 700, 703, 194, 196, 197, 721, 722, 724, 725, 727, 730, 219, 734, 223, 736, 225, 738, 745, 246, 248, 760, 761, 763, 768, 257, 259, 772, 261, 262, 264, 776, 266, 267, 777, 269, 271, 785, 274, 275, 273, 788, 277, 793, 795, 284, 286, 287, 799, 801, 802, 803, 294, 807, 295, 809, 810, 299, 814, 304, 820, 821, 310, 311, 824, 826, 317, 319, 834, 836, 838, 327, 329, 841, 850, 852, 344, 858, 863, 354, 355, 367, 371, 372, 373, 390, 392, 395, 396, 400, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 495}
current solution is  {1, 4, 517, 516, 7, 8, 9, 523, 524, 525, 527, 16, 17, 18, 19, 21, 536, 31, 543, 546, 36, 550, 39, 40, 41, 42, 558, 46, 49, 50, 51, 55, 569, 570, 60, 61, 62, 63, 575, 579, 580, 69, 70, 71, 590, 591, 592, 84, 596, 598, 88, 602, 91, 92, 619, 620, 109, 108, 623, 111, 625, 119, 632, 633, 122, 120, 124, 635, 127, 640, 128, 642, 132, 135, 136, 141, 142, 654, 656, 658, 147, 148, 151, 664, 665, 154, 663, 163, 675, 676, 677, 679, 680, 169, 682, 171, 175, 177, 178, 692, 700, 703, 194, 196, 197, 721, 722, 724, 725, 727, 730, 219, 732, 734, 223, 736, 225, 738, 745, 246, 248, 760, 761, 763, 768, 257, 259, 772, 261, 262, 264, 776, 266, 267, 777, 269, 271, 785, 274, 275, 273, 788, 277, 793, 795, 284, 286, 287, 799, 801, 802, 803, 294, 807, 295, 809, 810, 299, 814, 304, 820, 821, 310, 311, 824, 826, 317, 319, 834, 836, 838, 327, 329, 841, 850, 852, 344, 858, 863, 354, 355, 367, 371, 372, 373, 390, 392, 395, 396, 400, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 495}
current solution is  {1, 4, 517, 516, 7, 8, 9, 523, 524, 525, 527, 16, 17, 18, 19, 21, 536, 31, 543, 546, 36, 550, 39, 40, 41, 42, 558, 46, 49, 50, 51, 55, 569, 570, 60, 61, 62, 63, 575, 579, 580, 69, 70, 71, 590, 591, 592, 84, 596, 598, 88, 602, 91, 92, 619, 620, 109, 108, 623, 111, 625, 119, 632, 633, 122, 120, 124, 635, 127, 640, 128, 642, 132, 135, 136, 141, 142, 654, 656, 658, 147, 148, 151, 664, 665, 154, 663, 163, 675, 676, 677, 679, 680, 169, 682, 171, 175, 177, 178, 692, 700, 703, 194, 196, 197, 721, 722, 724, 725, 727, 730, 219, 732, 734, 223, 736, 225, 738, 745, 246, 248, 760, 761, 763, 768, 257, 259, 772, 261, 262, 264, 776, 266, 267, 777, 269, 271, 785, 274, 275, 273, 788, 277, 793, 795, 284, 286, 287, 799, 801, 802, 803, 294, 807, 295, 809, 810, 299, 814, 304, 820, 821, 310, 311, 824, 826, 317, 319, 834, 836, 838, 327, 329, 841, 850, 852, 344, 858, 863, 354, 355, 367, 371, 372, 373, 390, 392, 395, 396, 400, 403, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 495}
current solution is  {1, 4, 517, 516, 7, 8, 9, 523, 524, 525, 527, 16, 17, 18, 19, 21, 536, 31, 543, 546, 36, 550, 39, 40, 41, 42, 558, 46, 49, 50, 51, 55, 569, 570, 60, 61, 62, 63, 575, 579, 580, 69, 70, 71, 590, 591, 592, 84, 596, 598, 88, 602, 91, 92, 619, 620, 109, 108, 623, 111, 625, 119, 632, 633, 122, 120, 124, 635, 127, 640, 128, 642, 132, 135, 136, 141, 142, 654, 656, 658, 147, 148, 151, 664, 665, 154, 663, 163, 675, 676, 677, 679, 680, 169, 682, 171, 175, 177, 178, 690, 692, 700, 703, 194, 196, 197, 721, 722, 724, 725, 727, 730, 219, 732, 734, 223, 736, 225, 738, 745, 246, 248, 760, 761, 763, 768, 257, 259, 772, 261, 262, 264, 776, 266, 267, 777, 269, 271, 785, 274, 275, 273, 788, 277, 793, 795, 284, 286, 287, 799, 801, 802, 803, 294, 807, 295, 809, 810, 299, 814, 304, 820, 821, 310, 311, 824, 826, 317, 319, 834, 836, 838, 327, 329, 841, 850, 852, 344, 858, 863, 354, 355, 367, 371, 372, 373, 390, 392, 395, 396, 400, 403, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 495}
current solution is  {1, 4, 517, 516, 7, 8, 9, 523, 524, 525, 527, 16, 17, 18, 19, 21, 536, 31, 543, 546, 36, 550, 39, 40, 41, 42, 558, 46, 49, 50, 51, 55, 569, 570, 60, 61, 62, 63, 575, 579, 580, 69, 70, 71, 590, 591, 592, 84, 596, 598, 88, 602, 91, 92, 605, 619, 620, 109, 108, 623, 111, 625, 119, 632, 633, 122, 120, 124, 635, 127, 640, 128, 642, 132, 135, 136, 141, 142, 654, 656, 658, 147, 148, 151, 664, 665, 154, 663, 163, 675, 676, 677, 679, 680, 169, 682, 171, 175, 177, 178, 690, 692, 700, 703, 194, 196, 197, 721, 722, 724, 725, 727, 730, 219, 732, 734, 223, 736, 225, 738, 745, 246, 248, 760, 761, 763, 768, 257, 259, 772, 261, 262, 264, 776, 266, 267, 777, 269, 271, 785, 274, 275, 273, 788, 277, 793, 795, 284, 286, 287, 799, 801, 802, 803, 294, 807, 295, 809, 810, 299, 814, 304, 820, 821, 310, 311, 824, 826, 317, 319, 834, 836, 838, 327, 329, 841, 850, 852, 344, 858, 863, 354, 355, 367, 371, 372, 373, 390, 392, 395, 396, 400, 403, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 495}
current solution is  {1, 4, 517, 516, 7, 8, 9, 523, 524, 525, 527, 16, 17, 18, 19, 21, 536, 31, 543, 546, 36, 550, 39, 40, 41, 42, 558, 46, 49, 50, 51, 55, 569, 570, 60, 61, 62, 63, 575, 579, 580, 69, 70, 71, 590, 591, 592, 84, 596, 598, 88, 602, 91, 92, 605, 619, 620, 109, 108, 623, 111, 625, 119, 632, 633, 122, 120, 124, 635, 127, 640, 128, 642, 132, 135, 136, 141, 142, 654, 656, 658, 147, 148, 151, 664, 665, 154, 663, 672, 163, 675, 676, 677, 679, 680, 169, 682, 171, 175, 177, 178, 690, 692, 700, 703, 194, 196, 197, 721, 722, 724, 725, 727, 730, 219, 732, 734, 223, 736, 225, 738, 745, 246, 248, 760, 761, 763, 768, 257, 259, 772, 261, 262, 264, 776, 266, 267, 777, 269, 271, 785, 274, 275, 273, 788, 277, 793, 795, 284, 286, 287, 799, 801, 802, 803, 294, 807, 295, 809, 810, 299, 814, 304, 820, 821, 310, 311, 824, 826, 317, 319, 834, 836, 838, 327, 329, 841, 850, 852, 344, 858, 863, 354, 355, 367, 371, 372, 373, 390, 392, 395, 396, 400, 403, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 495}
current solution is  {1, 4, 517, 516, 7, 8, 9, 523, 524, 525, 527, 16, 17, 18, 19, 21, 536, 31, 543, 546, 36, 550, 39, 40, 41, 42, 558, 46, 49, 50, 51, 55, 569, 570, 60, 61, 62, 63, 575, 579, 580, 69, 70, 71, 590, 591, 592, 84, 596, 598, 88, 602, 91, 92, 605, 619, 620, 109, 108, 623, 111, 625, 119, 632, 633, 122, 120, 124, 635, 127, 640, 128, 642, 132, 135, 136, 141, 142, 654, 656, 658, 147, 148, 151, 664, 665, 154, 663, 672, 163, 675, 676, 677, 679, 680, 169, 682, 171, 175, 177, 178, 690, 692, 700, 703, 194, 196, 197, 716, 721, 722, 724, 725, 727, 730, 219, 732, 734, 223, 736, 225, 738, 745, 246, 248, 760, 761, 763, 768, 257, 259, 772, 261, 262, 264, 776, 266, 267, 777, 269, 271, 785, 274, 275, 273, 788, 277, 793, 795, 284, 286, 287, 799, 801, 802, 803, 294, 807, 295, 809, 810, 299, 814, 304, 820, 821, 310, 311, 824, 826, 317, 319, 834, 836, 838, 327, 329, 841, 850, 852, 344, 858, 863, 354, 355, 367, 371, 372, 373, 390, 392, 395, 396, 400, 403, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 495}
current solution is  {1, 4, 517, 516, 7, 8, 9, 523, 524, 525, 527, 16, 17, 18, 19, 21, 536, 31, 543, 546, 36, 550, 39, 40, 41, 42, 558, 46, 49, 50, 51, 55, 569, 570, 60, 61, 62, 63, 575, 579, 580, 69, 70, 71, 590, 591, 592, 84, 596, 598, 88, 602, 91, 92, 605, 619, 620, 109, 108, 623, 111, 625, 119, 632, 633, 122, 120, 124, 635, 127, 640, 128, 642, 132, 135, 136, 141, 142, 654, 656, 658, 147, 148, 151, 664, 665, 154, 663, 672, 163, 675, 676, 677, 679, 680, 169, 682, 171, 175, 177, 178, 690, 692, 700, 703, 194, 196, 197, 716, 721, 722, 724, 725, 727, 730, 219, 732, 734, 223, 736, 225, 738, 745, 246, 248, 760, 761, 763, 768, 257, 259, 772, 261, 262, 264, 776, 266, 267, 777, 269, 271, 785, 274, 275, 273, 788, 277, 793, 795, 284, 286, 287, 799, 801, 802, 803, 800, 294, 807, 295, 809, 810, 299, 814, 304, 820, 821, 310, 311, 824, 826, 317, 319, 834, 836, 838, 327, 329, 841, 850, 852, 344, 858, 863, 354, 355, 367, 371, 372, 373, 390, 392, 395, 396, 400, 403, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 495}
current solution is  {1, 4, 517, 516, 7, 8, 9, 523, 524, 525, 527, 16, 17, 18, 19, 21, 536, 31, 543, 546, 36, 550, 39, 40, 41, 42, 558, 46, 49, 50, 51, 55, 569, 570, 60, 61, 62, 63, 575, 579, 580, 69, 70, 71, 590, 591, 592, 84, 596, 598, 88, 602, 91, 92, 605, 619, 620, 109, 108, 623, 111, 625, 119, 632, 633, 122, 120, 124, 635, 127, 640, 128, 642, 132, 135, 136, 141, 142, 654, 656, 658, 147, 148, 151, 664, 665, 154, 663, 672, 163, 675, 676, 677, 679, 680, 169, 682, 171, 175, 177, 178, 690, 692, 700, 703, 194, 196, 197, 716, 721, 722, 724, 725, 727, 730, 219, 732, 734, 223, 736, 225, 738, 745, 246, 248, 760, 761, 763, 768, 257, 259, 772, 261, 262, 264, 776, 266, 267, 777, 269, 271, 785, 274, 275, 273, 788, 277, 793, 795, 284, 286, 287, 799, 801, 802, 803, 800, 294, 807, 295, 809, 810, 299, 814, 304, 820, 821, 310, 311, 824, 826, 317, 319, 834, 836, 838, 327, 329, 841, 850, 852, 344, 858, 863, 354, 355, 367, 371, 372, 373, 390, 392, 395, 396, 400, 403, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 484, 495}
current solution is  {1, 4, 517, 516, 7, 8, 9, 523, 524, 525, 527, 16, 17, 18, 19, 21, 536, 31, 543, 546, 36, 550, 39, 40, 41, 42, 558, 46, 49, 50, 51, 55, 569, 570, 60, 61, 62, 63, 575, 579, 580, 69, 70, 71, 590, 591, 592, 84, 596, 598, 88, 602, 91, 92, 605, 619, 620, 109, 108, 623, 111, 625, 119, 632, 633, 122, 120, 124, 635, 127, 640, 128, 642, 132, 135, 136, 141, 142, 654, 656, 658, 147, 148, 151, 664, 665, 154, 663, 672, 163, 675, 676, 677, 679, 680, 169, 682, 171, 175, 177, 178, 690, 692, 700, 703, 194, 196, 197, 716, 721, 722, 724, 725, 727, 730, 219, 732, 734, 223, 736, 225, 738, 229, 745, 246, 248, 760, 761, 763, 768, 257, 259, 772, 261, 262, 264, 776, 266, 267, 777, 269, 271, 785, 274, 275, 273, 788, 277, 793, 795, 284, 286, 287, 799, 801, 802, 803, 800, 294, 807, 295, 809, 810, 299, 814, 304, 820, 821, 310, 311, 824, 826, 317, 319, 834, 836, 838, 327, 329, 841, 850, 852, 344, 858, 863, 354, 355, 367, 371, 372, 373, 390, 392, 395, 396, 400, 403, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 484, 495}
current solution is  {1, 4, 517, 516, 7, 8, 9, 523, 524, 525, 527, 16, 17, 18, 19, 21, 536, 31, 543, 546, 36, 550, 39, 40, 41, 42, 558, 46, 49, 50, 51, 55, 569, 570, 60, 61, 62, 63, 575, 579, 580, 69, 70, 71, 590, 591, 592, 84, 596, 598, 88, 602, 91, 92, 605, 619, 620, 109, 108, 623, 111, 625, 119, 632, 633, 122, 120, 124, 635, 127, 640, 128, 642, 132, 135, 136, 650, 141, 142, 654, 656, 658, 147, 148, 151, 664, 665, 154, 663, 672, 163, 675, 676, 677, 679, 680, 169, 682, 171, 175, 177, 178, 690, 692, 700, 703, 194, 196, 197, 716, 721, 722, 724, 725, 727, 730, 219, 732, 734, 223, 736, 225, 738, 229, 745, 246, 248, 760, 761, 763, 768, 257, 259, 772, 261, 262, 264, 776, 266, 267, 777, 269, 271, 785, 274, 275, 273, 788, 277, 793, 795, 284, 286, 287, 799, 801, 802, 803, 800, 294, 807, 295, 809, 810, 299, 814, 304, 820, 821, 310, 311, 824, 826, 317, 319, 834, 836, 838, 327, 329, 841, 850, 852, 344, 858, 863, 354, 355, 367, 371, 372, 373, 390, 392, 395, 396, 400, 403, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 484, 495}
current solution is  {1, 4, 517, 516, 7, 8, 9, 523, 524, 525, 527, 16, 17, 18, 19, 21, 536, 31, 543, 546, 36, 550, 39, 40, 41, 42, 558, 46, 49, 50, 51, 55, 569, 570, 60, 61, 62, 63, 575, 579, 580, 69, 70, 71, 590, 591, 592, 84, 596, 598, 88, 602, 91, 92, 605, 619, 620, 109, 108, 623, 111, 625, 119, 632, 633, 122, 120, 124, 635, 127, 640, 128, 642, 132, 135, 136, 650, 141, 142, 654, 656, 658, 147, 148, 151, 664, 665, 154, 663, 672, 163, 675, 676, 677, 679, 680, 169, 682, 171, 175, 177, 178, 690, 692, 700, 703, 194, 196, 197, 716, 721, 722, 724, 725, 727, 730, 219, 732, 734, 223, 736, 225, 738, 229, 745, 246, 248, 760, 761, 763, 768, 257, 259, 772, 261, 262, 264, 776, 266, 267, 777, 269, 271, 785, 274, 275, 273, 788, 277, 793, 795, 284, 286, 287, 799, 801, 802, 803, 800, 294, 807, 295, 809, 810, 299, 814, 304, 820, 821, 310, 311, 824, 826, 317, 319, 834, 836, 838, 327, 329, 841, 850, 852, 344, 858, 863, 354, 355, 367, 371, 372, 373, 390, 392, 395, 396, 400, 403, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 484, 495, 498}
current solution is  {1, 4, 517, 516, 7, 8, 9, 523, 524, 525, 527, 16, 17, 18, 19, 21, 536, 31, 543, 546, 36, 550, 39, 40, 41, 42, 558, 46, 49, 50, 51, 55, 569, 570, 60, 61, 62, 63, 575, 579, 580, 69, 70, 71, 590, 591, 592, 84, 596, 598, 88, 602, 91, 92, 605, 619, 620, 109, 108, 623, 111, 625, 119, 632, 633, 122, 120, 124, 635, 127, 640, 128, 642, 132, 135, 136, 650, 141, 142, 654, 656, 658, 147, 148, 151, 664, 665, 154, 663, 672, 163, 675, 676, 677, 679, 680, 169, 682, 171, 175, 177, 178, 690, 692, 700, 703, 194, 196, 197, 716, 721, 722, 724, 725, 727, 730, 219, 732, 734, 223, 736, 225, 738, 229, 745, 246, 248, 760, 761, 763, 768, 257, 259, 772, 261, 262, 264, 776, 266, 267, 777, 269, 271, 785, 274, 275, 273, 788, 277, 793, 795, 284, 286, 287, 799, 801, 802, 803, 800, 294, 807, 295, 809, 810, 299, 814, 304, 820, 821, 310, 311, 824, 826, 317, 319, 834, 836, 838, 327, 329, 841, 850, 852, 344, 858, 863, 354, 355, 357, 367, 371, 372, 373, 390, 392, 395, 396, 400, 403, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 484, 495, 498}
current solution is  {1, 4, 517, 516, 7, 8, 9, 523, 524, 525, 527, 16, 17, 18, 19, 21, 536, 31, 543, 546, 36, 550, 39, 40, 41, 42, 558, 46, 49, 50, 51, 55, 569, 570, 60, 61, 62, 63, 575, 579, 580, 69, 70, 71, 590, 591, 592, 84, 596, 598, 88, 602, 91, 92, 605, 619, 620, 109, 108, 623, 111, 625, 119, 632, 633, 122, 120, 124, 635, 127, 640, 128, 642, 132, 135, 136, 650, 141, 142, 654, 656, 658, 147, 148, 151, 664, 665, 154, 663, 672, 163, 675, 676, 677, 679, 680, 169, 682, 171, 175, 177, 178, 690, 692, 700, 188, 703, 194, 196, 197, 716, 721, 722, 724, 725, 727, 730, 219, 732, 734, 223, 736, 225, 738, 229, 745, 246, 248, 760, 761, 763, 768, 257, 259, 772, 261, 262, 264, 776, 266, 267, 777, 269, 271, 785, 274, 275, 273, 788, 277, 793, 795, 284, 286, 287, 799, 801, 802, 803, 800, 294, 807, 295, 809, 810, 299, 814, 304, 820, 821, 310, 311, 824, 826, 317, 319, 834, 836, 838, 327, 329, 841, 850, 852, 344, 858, 863, 354, 355, 357, 367, 371, 372, 373, 390, 392, 395, 396, 400, 403, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 484, 495, 498}
current solution is  {1, 4, 517, 516, 7, 8, 9, 523, 524, 525, 527, 16, 17, 18, 19, 21, 536, 30, 31, 543, 546, 36, 550, 39, 40, 41, 42, 558, 46, 49, 50, 51, 55, 569, 570, 60, 61, 62, 63, 575, 579, 580, 69, 70, 71, 590, 591, 592, 84, 596, 598, 88, 602, 91, 92, 605, 619, 620, 109, 108, 623, 111, 625, 119, 632, 633, 122, 120, 124, 635, 127, 640, 128, 642, 132, 135, 136, 650, 141, 142, 654, 656, 658, 147, 148, 151, 664, 665, 154, 663, 672, 163, 675, 676, 677, 679, 680, 169, 682, 171, 175, 177, 178, 690, 692, 700, 188, 703, 194, 196, 197, 716, 721, 722, 724, 725, 727, 730, 219, 732, 734, 223, 736, 225, 738, 229, 745, 246, 248, 760, 761, 763, 768, 257, 259, 772, 261, 262, 264, 776, 266, 267, 777, 269, 271, 785, 274, 275, 273, 788, 277, 793, 795, 284, 286, 287, 799, 801, 802, 803, 800, 294, 807, 295, 809, 810, 299, 814, 304, 820, 821, 310, 311, 824, 826, 317, 319, 834, 836, 838, 327, 329, 841, 850, 852, 344, 858, 863, 354, 355, 357, 367, 371, 372, 373, 390, 392, 395, 396, 400, 403, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 484, 495, 498}
current solution is  {1, 4, 517, 516, 7, 8, 9, 523, 524, 525, 527, 16, 17, 18, 19, 21, 536, 30, 31, 543, 546, 36, 550, 39, 40, 41, 42, 558, 46, 49, 50, 51, 55, 569, 570, 60, 61, 62, 63, 575, 579, 580, 69, 70, 71, 590, 591, 592, 84, 596, 598, 88, 602, 91, 92, 605, 619, 620, 109, 108, 623, 111, 625, 119, 632, 633, 122, 120, 124, 635, 127, 640, 128, 642, 132, 135, 136, 650, 141, 142, 654, 656, 658, 147, 148, 151, 664, 665, 154, 663, 672, 163, 675, 676, 677, 679, 680, 169, 682, 171, 175, 177, 178, 690, 692, 700, 188, 703, 194, 196, 197, 716, 721, 722, 724, 725, 727, 730, 219, 732, 734, 223, 736, 225, 738, 229, 745, 246, 248, 760, 761, 763, 768, 257, 259, 772, 261, 262, 264, 776, 266, 267, 777, 269, 271, 785, 274, 275, 273, 788, 277, 793, 795, 284, 286, 287, 799, 801, 802, 803, 800, 294, 807, 295, 809, 810, 299, 814, 304, 820, 821, 310, 311, 824, 826, 317, 319, 834, 836, 838, 327, 329, 841, 850, 852, 341, 344, 858, 863, 354, 355, 357, 367, 371, 372, 373, 390, 392, 395, 396, 400, 403, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 484, 495, 498}
current solution is  {1, 4, 517, 516, 7, 8, 9, 523, 524, 525, 527, 16, 17, 18, 19, 21, 536, 30, 31, 543, 546, 36, 550, 39, 40, 41, 42, 558, 46, 49, 50, 51, 55, 569, 570, 60, 61, 62, 63, 575, 579, 580, 69, 70, 71, 590, 591, 592, 84, 596, 598, 88, 602, 91, 92, 605, 619, 620, 109, 108, 623, 111, 625, 119, 632, 633, 122, 120, 124, 635, 127, 640, 128, 642, 132, 135, 136, 650, 141, 142, 654, 656, 658, 147, 148, 151, 664, 665, 154, 663, 672, 163, 675, 676, 677, 679, 680, 169, 682, 171, 175, 177, 178, 690, 692, 183, 700, 188, 703, 194, 196, 197, 716, 721, 722, 724, 725, 727, 730, 219, 732, 734, 223, 736, 225, 738, 229, 745, 246, 248, 760, 761, 763, 768, 257, 259, 772, 261, 262, 264, 776, 266, 267, 777, 269, 271, 785, 274, 275, 273, 788, 277, 793, 795, 284, 286, 287, 799, 801, 802, 803, 800, 294, 807, 295, 809, 810, 299, 814, 304, 820, 821, 310, 311, 824, 826, 317, 319, 834, 836, 838, 327, 329, 841, 850, 852, 341, 344, 858, 863, 354, 355, 357, 367, 371, 372, 373, 390, 392, 395, 396, 400, 403, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 484, 495, 498}
